C101.txt;828,94;47,15;10;0;8;13
C203.txt;650,42;54,07;4;0;17;33
C203.txt;623,44;52,37;4;0;17;33
C203.txt;623,44;53,57;4;0;17;33
C203.txt;637,67;51,49;4;0;16;32
C203.txt;637,67;54,41;4;0;16;32
C203.txt;623,44;52,01;4;0;17;33
C203.txt;650,42;53,96;4;0;17;33
C203.txt;650,42;51,71;4;0;17;33
C203.txt;623,44;52,13;4;0;17;33
C204.txt;636,79;57,70;4;0;16;32
C204.txt;636,79;55,10;4;0;16;32
C204.txt;636,79;54,82;4;0;16;32
C204.txt;622,86;55,20;4;0;17;33
C204.txt;641,51;54,77;4;0;18;33
C204.txt;636,79;54,63;4;0;16;32
C204.txt;636,79;53,99;4;0;16;32
C204.txt;622,86;58,68;4;0;17;33
C204.txt;636,33;54,05;4;0;17;33
C204.txt;622,86;54,35;4;0;17;33
C205.txt;626,63;52,10;4;0;17;33
C205.txt;626,63;50,38;4;0;17;33
C205.txt;658,03;50,51;4;0;17;33
C205.txt;626,63;49,74;4;0;17;33
C205.txt;626,63;49,88;4;0;17;33
C205.txt;658,03;51,07;4;0;17;33
C205.txt;626,63;50,49;4;0;17;33
C205.txt;649,60;50,76;4;0;16;32
C205.txt;626,63;50,07;4;0;17;33
C205.txt;626,63;49,87;4;0;17;33
C206.txt;626,24;52,45;4;0;17;33
C206.txt;626,24;49,91;4;0;17;33
C206.txt;626,24;49,19;4;0;17;33
C206.txt;626,24;50,77;4;0;17;33
C206.txt;626,24;50,18;4;0;17;33
C206.txt;626,24;50,12;4;0;17;33
C206.txt;626,24;49,59;4;0;17;33
C206.txt;626,24;49,77;4;0;17;33
C206.txt;626,24;49,05;4;0;17;33
C206.txt;626,24;50,38;4;0;17;33
C207.txt;626,04;56,51;4;0;17;33
C207.txt;626,04;51,62;4;0;17;33
C207.txt;626,04;53,15;4;0;17;33
C207.txt;666,45;53,32;4;0;17;33
C207.txt;689,73;50,59;4;0;15;29
C207.txt;626,04;51,32;4;0;17;33
C207.txt;626,04;50,88;4;0;17;33
C207.txt;626,04;51,99;4;0;17;33
C207.txt;663,35;51,23;4;0;17;33
C207.txt;626,04;51,41;4;0;17;33
C208.txt;626,08;56,80;4;0;17;33
C208.txt;626,08;54,69;4;0;17;33
C208.txt;626,08;53,13;4;0;17;33
C208.txt;626,08;54,24;4;0;17;33
C208.txt;626,08;54,21;4;0;17;33
C208.txt;626,08;54,02;4;0;17;33
C208.txt;626,08;53,97;4;0;17;33
C208.txt;626,08;54,13;4;0;17;33
C208.txt;626,08;53,88;4;0;17;33
C208.txt;626,08;54,45;4;0;17;33
rC101.txt;1683,55;54,34;17;0;4;8
rC101.txt;1686,38;49,43;17;0;4;8
rC101.txt;1682,93;49,90;17;0;4;8
rC101.txt;1687,30;51,05;17;0;4;8
rC101.txt;1684,57;49,72;17;0;4;8
rC101.txt;1694,95;50,26;17;0;4;8
rC101.txt;1684,19;49,73;17;0;4;8
rC101.txt;1684,19;51,30;17;0;4;8
rC101.txt;1680,70;49,76;17;0;4;8
rC101.txt;1694,95;50,09;17;0;4;8
rC102.txt;1566,80;52,63;16;0;4;8
rC102.txt;1544,93;48,23;16;0;4;8
rC102.txt;1554,21;50,18;16;0;4;8
rC102.txt;1553,51;50,07;16;0;4;8
rC102.txt;1550,45;47,88;16;0;4;8
rC102.txt;1555,63;50,10;16;0;4;8
rC102.txt;1556,12;50,22;16;0;4;8
rC102.txt;1569,97;50,38;16;0;4;8
rC102.txt;1568,07;48,51;16;0;4;8
rC102.txt;1555,98;50,28;16;0;4;8
rC103.txt;1396,92;54,15;14;0;5;9
rC103.txt;1364,98;52,45;14;0;5;9
rC103.txt;1391,68;51,66;14;0;5;9
rC103.txt;1392,63;51,24;14;0;5;9
rC103.txt;1393,29;52,15;14;0;5;9
rC103.txt;1393,29;52,90;14;0;5;9
rC103.txt;1387,42;52,01;14;0;5;9
rC103.txt;1393,25;52,23;14;0;5;9
rC103.txt;1391,68;52,48;14;0;5;9
rC103.txt;1392,34;52,63;14;0;5;9
rC104.txt;1159,44;49,95;11;0;6;11
rC104.txt;1180,51;49,15;11;0;6;11
rC104.txt;1159,09;47,76;11;0;7;11
rC104.txt;1161,13;49,37;11;0;6;11
rC104.txt;1156,85;48,91;11;0;6;11
rC104.txt;1161,08;49,05;11;0;7;11
rC104.txt;1157,17;47,85;11;0;6;11
rC104.txt;1162,05;49,53;11;0;7;11
rC104.txt;1159,90;49,43;11;0;7;11
rC104.txt;1158,32;49,46;11;0;7;11
rC105.txt;1612,39;54,90;17;0;4;8
rC105.txt;1615,30;50,60;17;0;4;8
rC105.txt;1613,15;51,63;17;0;4;8
rC105.txt;1614,28;51,93;17;0;4;8
rC105.txt;1622,71;51,95;17;0;4;8
rC105.txt;1618,58;50,09;17;0;4;8
rC105.txt;1622,14;51,46;17;0;4;8
rC105.txt;1623,34;51,48;17;0;4;8
rC105.txt;1631,73;51,48;17;0;4;8
rC105.txt;1609,35;50,53;17;0;4;8
rC106.txt;1458,01;53,09;15;0;4;8
rC106.txt;1457,27;51,23;15;0;4;8
rC106.txt;1459,38;50,84;15;0;4;8
rC106.txt;1476,13;50,82;15;0;4;8
rC106.txt;1468,32;51,93;15;0;5;9
rC106.txt;1467,08;51,09;15;0;5;9
rC106.txt;1462,27;52,05;15;0;4;8
rC106.txt;1463,88;52,23;15;0;4;8
rC106.txt;1480,48;51,82;15;0;4;8
rC106.txt;1472,08;52,09;15;0;5;9
rC107.txt;1342,88;52,66;14;0;5;9
rC107.txt;1338,99;49,76;14;0;5;9
rC107.txt;1355,38;49,30;14;0;5;9
rC107.txt;1337,54;50,25;14;0;5;9
rC107.txt;1343,06;48,37;14;0;5;9
rC107.txt;1340,13;49,68;14;0;5;9
rC107.txt;1352,51;49,93;14;0;5;9
rC107.txt;1344,47;49,96;14;0;5;9
rC107.txt;1338,19;48,63;14;0;5;9
rC107.txt;1327,78;50,22;14;0;5;9
rC108.txt;1239,57;53,05;13;0;5;10
rC108.txt;1207,19;48,74;13;0;5;10
rC108.txt;1214,66;49,73;13;0;5;10
rC108.txt;1210,25;50,66;13;0;5;10
rC108.txt;1203,89;50,34;13;0;5;10
rC108.txt;1207,12;48,83;13;0;5;10
rC108.txt;1207,52;49,84;13;0;5;10
rC108.txt;1210,47;50,71;13;0;5;10
rC108.txt;1216,49;49,76;13;0;5;10
rC108.txt;1199,93;49,05;13;0;5;10
rC201.txt;1301,49;49,02;9;0;7;12
rC201.txt;1307,46;45,89;9;0;8;12
rC201.txt;1302,10;45,98;9;0;8;12
rC201.txt;1311,68;46,49;9;0;9;12
rC201.txt;1303,41;44,48;9;0;6;12
rC201.txt;1316,99;44,42;9;0;7;12
rC201.txt;1305,17;46,65;9;0;9;12
rC201.txt;1294,23;46,85;9;0;9;12
rC201.txt;1294,23;44,27;9;0;9;12
rC201.txt;1299,02;46,63;9;0;8;12
rC202.txt;1122,92;51,98;8;0;10;14
rC202.txt;1127,15;49,09;8;0;8;14
rC202.txt;1122,92;48,90;8;0;10;14
rC202.txt;1122,92;49,51;8;0;10;14
rC202.txt;1122,92;49,18;8;0;10;14
rC202.txt;1122,92;49,67;8;0;10;14
rC202.txt;1122,92;48,71;8;0;10;14
rC202.txt;1130,88;49,32;8;0;8;14
rC202.txt;1122,92;48,88;8;0;10;14
rC202.txt;1122,92;48,95;8;0;10;14
rC203.txt;941,92;54,37;6;0;13;20
rC203.txt;949,62;50,06;6;0;12;20
rC203.txt;941,92;52,21;6;0;13;20
rC203.txt;940,33;52,27;6;0;13;20
rC203.txt;943,42;50,79;6;0;15;20
rC203.txt;941,92;50,87;6;0;13;20
rC203.txt;939,50;51,85;6;0;15;20
rC203.txt;941,92;52,73;6;0;13;20
rC203.txt;940,33;51,46;6;0;13;20
rC203.txt;940,33;51,20;6;0;13;20
rC204.txt;811,14;55,60;5;0;17;23
rC204.txt;808,84;54,66;5;0;17;25
rC204.txt;812,07;54,80;5;0;16;25
rC204.txt;806,40;54,65;5;0;17;24
rC204.txt;806,40;54,43;5;0;17;24
rC204.txt;805,77;54,90;5;0;15;25
rC204.txt;805,77;54,45;5;0;15;25
rC204.txt;810,12;54,43;5;0;18;24
rC204.txt;805,77;54,32;5;0;15;25
rC204.txt;810,40;54,97;5;0;16;25
rC205.txt;1179,56;50,49;8;0;8;14
rC205.txt;1183,19;48,68;8;0;8;14
rC205.txt;1179,56;48,01;8;0;8;14
rC205.txt;1179,56;48,21;8;0;8;14
rC205.txt;1176,12;47,85;8;0;8;14
rC205.txt;1185,87;48,66;8;0;8;14
rC205.txt;1179,56;46,96;8;0;8;14
rC205.txt;1180,00;48,76;8;0;8;14
rC205.txt;1189,57;47,62;8;0;11;14
rC205.txt;1176,12;47,69;8;0;8;14
rC206.txt;1062,35;50,80;6;0;14;19
rC206.txt;1061,33;49,23;6;0;16;18
rC206.txt;1080,96;49,01;6;0;15;19
rC206.txt;1069,00;49,71;6;0;12;20
rC206.txt;1055,59;46,99;6;0;15;19
rC206.txt;1083,67;49,61;6;0;14;20
rC206.txt;1088,98;47,88;6;0;10;20
rC206.txt;1069,00;50,02;6;0;12;20
rC206.txt;1055,59;47,37;6;0;15;19
rC206.txt;1089,66;49,63;6;0;14;20
rC207.txt;974,00;53,26;6;0;13;20
rC207.txt;977,41;51,08;6;0;14;18
rC207.txt;980,59;49,85;6;0;14;19
rC207.txt;974,96;52,37;6;0;13;20
rC207.txt;971,98;51,35;6;0;15;18
rC207.txt;983,49;51,96;6;0;14;19
rC207.txt;966,37;50,13;6;0;15;18
rC207.txt;970,79;51,59;6;0;14;19
rC207.txt;976,92;51,08;6;0;15;19
rC207.txt;966,37;51,88;6;0;15;18
rC208.txt;782,70;57,12;5;0;17;23
rC208.txt;782,70;53,05;5;0;17;23
rC208.txt;787,68;52,32;5;0;15;23
rC208.txt;782,70;54,21;5;0;17;23
rC208.txt;782,70;52,76;5;0;17;23
rC208.txt;788,20;53,95;5;0;17;23
rC208.txt;782,70;53,46;5;0;17;23
rC208.txt;782,70;54,05;5;0;17;23
rC208.txt;782,70;52,60;5;0;17;23
rC208.txt;785,07;53,12;5;0;15;23
C101.txt;901,43;49,68;12;0;6;11
C101.txt;901,43;46,49;12;0;6;11
C101.txt;901,43;44,37;12;0;6;11
C101.txt;901,43;45,63;12;0;6;11
C101.txt;901,43;46,57;12;0;6;11
C101.txt;902,27;46,13;12;0;6;11
C101.txt;906,51;46,26;12;0;6;11
C101.txt;901,43;46,92;12;0;6;11
C101.txt;901,43;47,70;12;0;6;11
C101.txt;901,43;46,68;12;0;6;11
C102.txt;900,72;52,88;12;0;6;11
C102.txt;901,34;49,84;12;0;6;11
C102.txt;900,72;48,77;12;0;6;11
C102.txt;900,72;49,06;12;0;6;11
C102.txt;900,72;47,98;12;0;6;11
C102.txt;900,72;49,07;12;0;6;11
C102.txt;900,72;48,96;12;0;6;11
C102.txt;900,72;49,24;12;0;6;11
C102.txt;900,72;47,77;12;0;6;11
C102.txt;900,72;49,41;12;0;6;11
C103.txt;899,56;50,20;12;0;6;11
C103.txt;899,56;49,26;12;0;6;11
C103.txt;899,56;48,88;12;0;6;11
C103.txt;899,56;49,55;12;0;6;11
C103.txt;899,56;48,99;12;0;6;11
C103.txt;899,56;50,63;12;0;6;11
C103.txt;899,56;47,96;12;0;6;11
C103.txt;899,56;49,84;12;0;6;11
C103.txt;899,56;49,38;12;0;6;11
C103.txt;899,56;49,74;12;0;6;11
C104.txt;898,42;55,02;12;0;5;10
C104.txt;898,42;51,60;12;0;5;10
C104.txt;898,42;51,80;12;0;5;10
C104.txt;923,12;53,37;12;0;5;10
C104.txt;897,42;52,29;12;0;6;11
C104.txt;912,78;52,79;12;0;5;10
C104.txt;897,42;49,65;12;0;6;11
C104.txt;899,52;52,71;12;0;5;10
C104.txt;898,42;51,77;12;0;5;10
C104.txt;898,42;52,34;12;0;5;10
C105.txt;901,43;49,30;12;0;6;11
C105.txt;901,43;46,85;12;0;6;11
C105.txt;901,43;46,23;12;0;6;11
C105.txt;906,51;45,50;12;0;6;11
C105.txt;901,43;45,84;12;0;6;11
C105.txt;906,51;47,20;12;0;6;11
C105.txt;901,43;46,80;12;0;6;11
C105.txt;901,43;45,78;12;0;6;11
C105.txt;901,43;47,02;12;0;6;11
C105.txt;901,43;46,74;12;0;6;11
C106.txt;901,43;50,15;12;0;6;11
C106.txt;901,43;46,24;12;0;6;11
C106.txt;901,43;47,16;12;0;6;11
C106.txt;901,43;47,65;12;0;6;11
C106.txt;901,43;45,69;12;0;6;11
C106.txt;901,43;46,46;12;0;6;11
C106.txt;901,43;47,02;12;0;6;11
C106.txt;901,43;48,25;12;0;6;11
C106.txt;901,43;45,23;12;0;6;11
C106.txt;901,43;47,51;12;0;6;11
C107.txt;901,43;50,54;12;0;6;11
C107.txt;906,51;47,88;12;0;6;11
C107.txt;901,43;47,28;12;0;6;11
C107.txt;901,43;47,96;12;0;6;11
C107.txt;901,43;46,23;12;0;6;11
C107.txt;902,06;47,69;12;0;6;11
C107.txt;901,43;47,22;12;0;6;11
C107.txt;901,43;47,99;12;0;6;11
C107.txt;901,43;45,57;12;0;6;11
C107.txt;901,43;47,87;12;0;6;11
C108.txt;905,30;51,49;12;0;6;11
C108.txt;905,30;48,00;12;0;6;11
C108.txt;901,81;48,72;12;0;6;11
C108.txt;901,15;49,32;12;0;6;11
C108.txt;901,15;47,68;12;0;6;11
C108.txt;901,15;48,05;12;0;6;11
C108.txt;901,15;47,73;12;0;6;11
C108.txt;905,30;49,89;12;0;6;11
C108.txt;917,76;49,27;12;0;5;10
C108.txt;901,15;48,37;12;0;6;11
C109.txt;901,15;51,46;12;0;6;11
C109.txt;905,30;50,02;12;0;6;11
C109.txt;901,15;50,15;12;0;6;11
C109.txt;901,15;49,19;12;0;6;11
C109.txt;901,15;50,45;12;0;6;11
C109.txt;901,15;50,65;12;0;6;11
C109.txt;905,30;50,35;12;0;6;11
C109.txt;907,46;50,85;12;0;5;10
C109.txt;905,30;50,26;12;0;6;11
C109.txt;901,15;50,72;12;0;6;11
C201.txt;632,59;51,66;4;0;17;33
C201.txt;632,59;49,41;4;0;17;33
C201.txt;632,59;48,91;4;0;17;33
C201.txt;632,59;49,62;4;0;17;33
C201.txt;632,59;48,99;4;0;17;33
C201.txt;632,59;49,60;4;0;17;33
C201.txt;653,42;49,74;4;0;16;32
C201.txt;632,59;49,35;4;0;17;33
C201.txt;632,59;49,04;4;0;17;33
C201.txt;632,59;49,52;4;0;17;33
C202.txt;629,31;53,13;4;0;17;33
C202.txt;629,31;52,10;4;0;17;33
C202.txt;644,52;51,60;4;0;17;33
C202.txt;629,31;52,24;4;0;17;33
C202.txt;644,52;51,73;4;0;17;33
C202.txt;629,31;51,85;4;0;17;33
C202.txt;629,31;50,57;4;0;17;33
C202.txt;644,52;53,09;4;0;17;33
C202.txt;693,59;52,27;4;0;15;29
C202.txt;629,31;51,98;4;0;17;33
C203.txt;623,44;54,62;4;0;17;33
C203.txt;650,42;53,19;4;0;17;33
C203.txt;623,44;52,16;4;0;17;33
C203.txt;623,44;53,32;4;0;17;33
C203.txt;637,67;52,57;4;0;16;32
C203.txt;637,67;52,57;4;0;16;32
C203.txt;623,44;51,90;4;0;17;33
C203.txt;650,42;53,50;4;0;17;33
C203.txt;650,42;52,21;4;0;17;33
C203.txt;623,44;52,18;4;0;17;33
C204.txt;636,79;58,38;4;0;16;32
C204.txt;636,79;56,37;4;0;16;32
C204.txt;636,79;55,65;4;0;16;32
C204.txt;622,86;55,70;4;0;17;33
C204.txt;641,51;57,09;4;0;18;33
C204.txt;636,79;56,12;4;0;16;32
C204.txt;636,79;54,13;4;0;16;32
C204.txt;622,86;58,99;4;0;17;33
C204.txt;636,33;55,77;4;0;17;33
C204.txt;622,86;56,20;4;0;17;33
C205.txt;626,63;51,31;4;0;17;33
C205.txt;626,63;50,15;4;0;17;33
C205.txt;658,03;49,69;4;0;17;33
C205.txt;626,63;49,51;4;0;17;33
C205.txt;626,63;48,57;4;0;17;33
C205.txt;658,03;49,74;4;0;17;33
C205.txt;626,63;49,49;4;0;17;33
C205.txt;649,60;49,65;4;0;16;32
C205.txt;626,63;48,77;4;0;17;33
C205.txt;626,63;48,13;4;0;17;33
C206.txt;626,24;52,91;4;0;17;33
C206.txt;626,24;49,82;4;0;17;33
C206.txt;626,24;49,10;4;0;17;33
C206.txt;626,24;50,16;4;0;17;33
C206.txt;626,24;49,20;4;0;17;33
C206.txt;626,24;50,05;4;0;17;33
C206.txt;626,24;49,80;4;0;17;33
C206.txt;626,24;50,74;4;0;17;33
C206.txt;626,24;48,70;4;0;17;33
C206.txt;626,24;49,90;4;0;17;33
C207.txt;626,04;56,09;4;0;17;33
C207.txt;626,04;51,68;4;0;17;33
C207.txt;626,04;52,90;4;0;17;33
C207.txt;666,45;53,98;4;0;17;33
C207.txt;689,73;49,80;4;0;15;29
C207.txt;626,04;50,81;4;0;17;33
C207.txt;626,04;51,04;4;0;17;33
C207.txt;626,04;52,34;4;0;17;33
C207.txt;663,35;51,19;4;0;17;33
C207.txt;626,04;51,21;4;0;17;33
C208.txt;626,08;56,16;4;0;17;33
C208.txt;626,08;52,57;4;0;17;33
C208.txt;626,08;52,05;4;0;17;33
C208.txt;626,08;54,59;4;0;17;33
C208.txt;626,08;53,28;4;0;17;33
C208.txt;626,08;53,02;4;0;17;33
C208.txt;626,08;52,98;4;0;17;33
C208.txt;626,08;53,01;4;0;17;33
C208.txt;626,08;57,46;4;0;17;33
C208.txt;626,08;53,34;4;0;17;33
rC101.txt;1710,63;53,76;18;0;4;7
rC101.txt;1707,35;49,85;18;0;4;7
rC101.txt;1707,73;50,24;18;0;4;7
rC101.txt;1714,53;50,45;18;0;4;7
rC101.txt;1712,52;48,99;18;0;4;7
rC101.txt;1703,87;50,40;18;0;4;7
rC101.txt;1707,35;50,48;18;0;4;7
rC101.txt;1708,24;50,85;18;0;4;7
rC101.txt;1707,35;49,75;18;0;4;7
rC101.txt;1714,66;50,35;18;0;4;7
rC102.txt;1585,52;52,38;17;0;4;8
rC102.txt;1589,01;51,49;17;0;4;8
rC102.txt;1596,82;50,12;17;0;4;8
rC102.txt;1585,52;51,87;17;0;4;8
rC102.txt;1594,11;51,12;17;0;4;8
rC102.txt;1595,91;52,22;17;0;4;8
rC102.txt;1586,23;50,19;17;0;4;8
rC102.txt;1595,98;50,41;17;0;4;8
rC102.txt;1593,18;51,29;17;0;4;8
rC102.txt;1586,71;51,71;17;0;4;8
rC103.txt;1427,13;52,66;15;0;4;8
rC103.txt;1431,02;51,26;15;0;4;8
rC103.txt;1426,42;50,19;15;0;4;8
rC103.txt;1423,45;51,88;15;0;4;8
rC103.txt;1427,01;50,21;15;0;4;8
rC103.txt;1425,51;51,93;15;0;4;8
rC103.txt;1426,62;49,07;15;0;5;9
rC103.txt;1445,69;51,88;15;0;4;8
rC103.txt;1421,03;51,37;15;0;4;8
rC103.txt;1422,43;51,31;15;0;4;8
rC104.txt;1187,19;51,04;12;0;6;11
rC104.txt;1186,70;47,37;12;0;6;11
rC104.txt;1187,03;48,55;12;0;6;11
rC104.txt;1188,95;49,04;12;0;6;11
rC104.txt;1186,42;48,08;12;0;6;11
rC104.txt;1186,68;48,62;12;0;6;11
rC104.txt;1186,42;48,51;12;0;6;11
rC104.txt;1189,57;49,04;12;0;6;11
rC104.txt;1189,29;47,93;12;0;6;11
rC104.txt;1187,31;48,85;12;0;6;11
rC105.txt;1660,27;52,85;18;0;4;7
rC105.txt;1665,43;50,68;18;0;4;7
rC105.txt;1658,54;50,15;18;0;4;7
rC105.txt;1664,65;51,27;18;0;4;7
rC105.txt;1663,49;49,40;18;0;4;7
rC105.txt;1658,72;51,45;18;0;4;7
rC105.txt;1674,39;49,67;18;0;4;7
rC105.txt;1660,27;51,09;18;0;4;7
rC105.txt;1664,11;50,59;18;0;4;7
rC105.txt;1657,88;51,12;18;0;4;7
rC106.txt;1496,87;54,04;16;0;4;8
